timestamp,port,linkState,SNR,FEC_Correctable,FEC_Uncorrectable,CRCErrorCount,Temperature,Voltage,FanSpeed,Humidity,Airflow,AmbientTemperature,OpticalRxPower,OpticalTxPower,LinkLatency,CableLengthEstimate,ConnectorInsertionCount
2025-05-13 14:25:54,port1,up,27.193,0.0,0.0,0.0,30.256,2.732,2531.859,39.428,13.202,17.582,-5.431,-0.044,47.803,8.5,4.0
2025-05-13 14:25:55,port1,up,24.738,0.0,0.0,0.0,30.099,2.734,2428.587,38.146,13.923,16.839,-5.436,-0.019,41.962,8.5,4.0
2025-05-13 14:25:56,port1,up,34.633,0.0,0.0,0.0,25.433,2.766,2448.508,39.789,17.316,17.957,-4.569,0.188,41.665,8.5,4.0
2025-05-13 14:25:57,port1,up,31.774,0.0,0.0,0.0,31.184,2.844,2647.596,40.272,10.928,18.83,-4.232,0.39,35.926,8.5,4.0
2025-05-13 14:25:58,port1,up,24.184,0.0,0.0,0.0,27.563,2.678,2469.859,38.453,14.196,16.994,-4.536,-0.323,45.594,8.5,4.0
2025-05-13 14:25:59,port1,up,26.068,0.0,0.0,0.0,29.953,2.771,2421.659,40.424,13.648,17.364,-6.327,-0.141,38.243,8.5,4.0
2025-05-13 14:26:00,port1,up,26.445,0.0,0.0,0.0,25.211,2.717,2483.053,40.125,15.858,18.213,-4.956,0.167,43.242,8.5,4.0
2025-05-13 14:26:01,port1,up,29.079,0.0,0.0,0.0,30.427,2.747,2447.884,42.438,10.677,17.41,-5.395,-0.429,35.147,8.5,4.0
2025-05-13 14:26:02,port1,up,24.344,0.0,0.0,0.0,26.084,2.697,2600.515,40.551,16.109,17.23,-4.342,-0.152,42.86,8.5,4.0
2025-05-13 14:26:03,port1,up,28.735,0.0,0.0,0.0,30.799,2.827,2370.686,39.213,11.332,16.613,-3.542,0.225,45.393,8.5,4.0
2025-05-13 14:26:04,port1,up,23.448,0.0,0.0,0.0,29.087,2.774,2664.12,39.895,12.972,17.371,-4.369,0.285,28.318,8.5,4.0
2025-05-13 14:26:05,port1,up,26.695,0.0,0.0,0.0,33.834,2.726,2578.791,41.517,13.412,16.787,-3.462,-0.001,56.565,8.5,4.0
2025-05-13 14:26:06,port1,up,26.6,0.0,0.0,0.0,32.313,2.89,2517.951,40.392,14.518,16.997,-4.464,0.246,38.155,8.5,4.0
2025-05-13 14:26:07,port1,up,28.13,0.0,0.0,0.0,22.917,2.687,2504.48,40.219,11.923,17.863,-5.868,-0.179,49.062,8.5,4.0
